"BookID","UserID","DeletedBookID","LoanDate","ReturnDate"
"B-c3507572-8eed-11ef-834d-08bfb82c14c5","U-c351d9df-8eed-11ef-834d-08bfb82c14c5",NULL,"2024-04-09 00:00:00","2024-08-21 00:00:00"
"B-c350a9cd-8eed-11ef-834d-08bfb82c14c5","U-c351e208-8eed-11ef-834d-08bfb82c14c5",NULL,"2024-02-14 00:00:00","2024-08-05 00:00:00"
"B-c350aad4-8eed-11ef-834d-08bfb82c14c5","U-c351e28c-8eed-11ef-834d-08bfb82c14c5",NULL,"2024-05-01 00:00:00","2024-07-31 00:00:00"
"B-c350abb6-8eed-11ef-834d-08bfb82c14c5","U-c351e2bf-8eed-11ef-834d-08bfb82c14c5",NULL,"2024-04-15 00:00:00","2024-08-31 00:00:00"
"B-c350ac14-8eed-11ef-834d-08bfb82c14c5","U-c351d9df-8eed-11ef-834d-08bfb82c14c5",NULL,"2024-08-23 00:00:00","2024-09-08 00:00:00"
"B-c350ac71-8eed-11ef-834d-08bfb82c14c5","U-c351e2e9-8eed-11ef-834d-08bfb82c14c5",NULL,"2024-04-24 00:00:00","2024-07-11 00:00:00"
"B-c350acca-8eed-11ef-834d-08bfb82c14c5","U-c351e312-8eed-11ef-834d-08bfb82c14c5",NULL,"2024-09-14 00:00:00","2024-09-21 00:00:00"
"B-c350ad28-8eed-11ef-834d-08bfb82c14c5","U-c351e336-8eed-11ef-834d-08bfb82c14c5",NULL,"2024-04-07 00:00:00","2024-08-11 00:00:00"
"B-c350ad81-8eed-11ef-834d-08bfb82c14c5","U-c351e359-8eed-11ef-834d-08bfb82c14c5",NULL,"2024-03-21 00:00:00","2024-04-01 00:00:00"
"B-c350add9-8eed-11ef-834d-08bfb82c14c5","U-c351e336-8eed-11ef-834d-08bfb82c14c5",NULL,"2024-01-19 00:00:00","2024-02-29 00:00:00"
"B-c350ae32-8eed-11ef-834d-08bfb82c14c5","U-c351e312-8eed-11ef-834d-08bfb82c14c5",NULL,"2024-01-04 00:00:00","2024-03-07 00:00:00"
"B-c350ae8d-8eed-11ef-834d-08bfb82c14c5","U-c351e386-8eed-11ef-834d-08bfb82c14c5",NULL,"2024-01-15 00:00:00","2024-06-17 00:00:00"
"B-c350ac14-8eed-11ef-834d-08bfb82c14c5","U-c351e3aa-8eed-11ef-834d-08bfb82c14c5",NULL,"2024-09-04 00:00:00","2024-09-17 00:00:00"
"B-c350ac14-8eed-11ef-834d-08bfb82c14c5","U-c351e359-8eed-11ef-834d-08bfb82c14c5",NULL,"2024-07-07 00:00:00","2024-08-11 00:00:00"
"B-c350eec0-8eed-11ef-834d-08bfb82c14c5","U-c351e3f1-8eed-11ef-834d-08bfb82c14c5",NULL,"2024-06-29 00:00:00","2024-07-11 00:00:00"
"B-c350ef9e-8eed-11ef-834d-08bfb82c14c5","U-c351e417-8eed-11ef-834d-08bfb82c14c5",NULL,"2024-04-15 00:00:00","2024-09-18 00:00:00"
"B-c350ae32-8eed-11ef-834d-08bfb82c14c5","U-c351e43a-8eed-11ef-834d-08bfb82c14c5",NULL,"2024-03-28 00:00:00","2024-09-03 00:00:00"
"B-c350f12d-8eed-11ef-834d-08bfb82c14c5","U-c351e45c-8eed-11ef-834d-08bfb82c14c5",NULL,"2024-07-11 00:00:00","2024-08-16 00:00:00"
"B-c350ef9e-8eed-11ef-834d-08bfb82c14c5","U-c351e2bf-8eed-11ef-834d-08bfb82c14c5",NULL,"2024-07-21 00:00:00","2024-08-04 00:00:00"
"B-c350f24a-8eed-11ef-834d-08bfb82c14c5","U-c351e480-8eed-11ef-834d-08bfb82c14c5",NULL,"2024-06-29 00:00:00","2024-08-16 00:00:00"
"B-c350f2b0-8eed-11ef-834d-08bfb82c14c5","U-c351e3cd-8eed-11ef-834d-08bfb82c14c5",NULL,"2024-04-25 00:00:00","2024-06-09 00:00:00"
"B-c350f31c-8eed-11ef-834d-08bfb82c14c5","U-c351e4a4-8eed-11ef-834d-08bfb82c14c5",NULL,"2024-01-21 00:00:00","2024-07-17 00:00:00"
"B-c350f37e-8eed-11ef-834d-08bfb82c14c5","U-c351d9df-8eed-11ef-834d-08bfb82c14c5",NULL,"2024-04-11 00:00:00","2024-05-03 00:00:00"
"B-c350f3e0-8eed-11ef-834d-08bfb82c14c5","U-c351e386-8eed-11ef-834d-08bfb82c14c5",NULL,"2024-05-18 00:00:00","2024-07-03 00:00:00"
"B-c350f442-8eed-11ef-834d-08bfb82c14c5","U-c351e480-8eed-11ef-834d-08bfb82c14c5",NULL,"2024-05-19 00:00:00","2024-06-18 00:00:00"
"B-c350ac71-8eed-11ef-834d-08bfb82c14c5","U-c351e208-8eed-11ef-834d-08bfb82c14c5",NULL,"2024-04-02 00:00:00","2024-04-29 00:00:00"
"B-c350f53c-8eed-11ef-834d-08bfb82c14c5","U-c351e43a-8eed-11ef-834d-08bfb82c14c5",NULL,"2024-01-23 00:00:00","2024-04-08 00:00:00"
"B-c350f59f-8eed-11ef-834d-08bfb82c14c5","U-c351e3f1-8eed-11ef-834d-08bfb82c14c5",NULL,"2024-09-05 00:00:00","2024-09-18 00:00:00"
"B-c350f661-8eed-11ef-834d-08bfb82c14c5","U-c351e45c-8eed-11ef-834d-08bfb82c14c5",NULL,"2024-02-06 00:00:00","2024-03-02 00:00:00"
"B-c350ef9e-8eed-11ef-834d-08bfb82c14c5","U-c351e3cd-8eed-11ef-834d-08bfb82c14c5",NULL,"2024-09-03 00:00:00","2024-09-22 00:00:00"
"B-c350ad28-8eed-11ef-834d-08bfb82c14c5","U-c351e3aa-8eed-11ef-834d-08bfb82c14c5",NULL,"2024-09-20 00:00:00","2024-09-22 00:00:00"
"B-c350abb6-8eed-11ef-834d-08bfb82c14c5","U-c351e2bf-8eed-11ef-834d-08bfb82c14c5",NULL,"2024-02-17 00:00:00","2024-05-06 00:00:00"
"B-c350fafc-8eed-11ef-834d-08bfb82c14c5","U-c351e3f1-8eed-11ef-834d-08bfb82c14c5",NULL,"2024-04-27 00:00:00","2024-08-07 00:00:00"
"B-c350f24a-8eed-11ef-834d-08bfb82c14c5","U-c351e45c-8eed-11ef-834d-08bfb82c14c5",NULL,"2024-07-20 00:00:00","2024-08-09 00:00:00"
"B-c350fca5-8eed-11ef-834d-08bfb82c14c5","U-c351e359-8eed-11ef-834d-08bfb82c14c5",NULL,"2024-01-09 00:00:00","2024-07-19 00:00:00"
"B-c350ae32-8eed-11ef-834d-08bfb82c14c5","U-c351e336-8eed-11ef-834d-08bfb82c14c5",NULL,"2024-08-18 00:00:00","2024-08-18 00:00:00"
"B-c350ac14-8eed-11ef-834d-08bfb82c14c5","U-c351e208-8eed-11ef-834d-08bfb82c14c5",NULL,"2024-01-18 00:00:00","2024-09-01 00:00:00"
"B-c350f661-8eed-11ef-834d-08bfb82c14c5","U-c351e4cb-8eed-11ef-834d-08bfb82c14c5",NULL,"2024-04-15 00:00:00","2024-08-31 00:00:00"
"B-c350fed9-8eed-11ef-834d-08bfb82c14c5","U-c351e208-8eed-11ef-834d-08bfb82c14c5",NULL,"2024-04-13 00:00:00","2024-09-16 00:00:00"
"B-c350acca-8eed-11ef-834d-08bfb82c14c5","U-c351e386-8eed-11ef-834d-08bfb82c14c5",NULL,"2024-06-05 00:00:00","2024-08-23 00:00:00"
"B-c3507572-8eed-11ef-834d-08bfb82c14c5","U-c351e2bf-8eed-11ef-834d-08bfb82c14c5",NULL,"2024-05-10 00:00:00","2024-07-25 00:00:00"
"B-c350eec0-8eed-11ef-834d-08bfb82c14c5","U-c351e4a4-8eed-11ef-834d-08bfb82c14c5",NULL,"2024-02-03 00:00:00","2024-03-31 00:00:00"
"B-c350f2b0-8eed-11ef-834d-08bfb82c14c5","U-c351e359-8eed-11ef-834d-08bfb82c14c5",NULL,"2024-01-26 00:00:00","2024-03-04 00:00:00"
"B-c350f3e0-8eed-11ef-834d-08bfb82c14c5","U-c351e4cb-8eed-11ef-834d-08bfb82c14c5",NULL,"2024-03-09 00:00:00","2024-05-31 00:00:00"
"B-c3510380-8eed-11ef-834d-08bfb82c14c5","U-c351e4a4-8eed-11ef-834d-08bfb82c14c5",NULL,"2024-04-17 00:00:00","2024-08-19 00:00:00"
"B-c350acca-8eed-11ef-834d-08bfb82c14c5","U-c351e386-8eed-11ef-834d-08bfb82c14c5",NULL,"2024-01-04 00:00:00","2024-05-22 00:00:00"
"B-c350f24a-8eed-11ef-834d-08bfb82c14c5","U-c351e4a4-8eed-11ef-834d-08bfb82c14c5",NULL,"2024-09-03 00:00:00","2024-09-14 00:00:00"
"B-c350aad4-8eed-11ef-834d-08bfb82c14c5","U-c351e28c-8eed-11ef-834d-08bfb82c14c5",NULL,"2024-01-19 00:00:00","2024-06-13 00:00:00"
"B-c350ac71-8eed-11ef-834d-08bfb82c14c5","U-c351e4ee-8eed-11ef-834d-08bfb82c14c5",NULL,"2024-03-25 00:00:00","2024-09-16 00:00:00"
"B-c351063d-8eed-11ef-834d-08bfb82c14c5","U-c351d9df-8eed-11ef-834d-08bfb82c14c5",NULL,"2024-05-14 00:00:00","2024-09-13 00:00:00"
"B-c350fca5-8eed-11ef-834d-08bfb82c14c5","U-c351e3cd-8eed-11ef-834d-08bfb82c14c5",NULL,"2024-03-18 00:00:00","2024-04-23 00:00:00"
"B-c350add9-8eed-11ef-834d-08bfb82c14c5","U-c351e417-8eed-11ef-834d-08bfb82c14c5",NULL,"2024-04-18 00:00:00","2024-04-22 00:00:00"
"B-c350f12d-8eed-11ef-834d-08bfb82c14c5","U-c351e417-8eed-11ef-834d-08bfb82c14c5",NULL,"2024-02-08 00:00:00","2024-04-15 00:00:00"
"B-c350abb6-8eed-11ef-834d-08bfb82c14c5","U-c351e417-8eed-11ef-834d-08bfb82c14c5",NULL,"2024-03-11 00:00:00","2024-07-18 00:00:00"
"B-c35109cc-8eed-11ef-834d-08bfb82c14c5","U-c351e336-8eed-11ef-834d-08bfb82c14c5",NULL,"2024-07-07 00:00:00","2024-08-26 00:00:00"
"B-c350eec0-8eed-11ef-834d-08bfb82c14c5","U-c351e4cb-8eed-11ef-834d-08bfb82c14c5",NULL,"2024-06-18 00:00:00","2024-07-31 00:00:00"
"B-c3510ac1-8eed-11ef-834d-08bfb82c14c5","U-c351e45c-8eed-11ef-834d-08bfb82c14c5",NULL,"2024-04-28 00:00:00","2024-07-12 00:00:00"
"B-c3510b1f-8eed-11ef-834d-08bfb82c14c5","U-c351e386-8eed-11ef-834d-08bfb82c14c5",NULL,"2024-02-13 00:00:00","2024-02-18 00:00:00"
"B-c350a9cd-8eed-11ef-834d-08bfb82c14c5","U-c351e3cd-8eed-11ef-834d-08bfb82c14c5",NULL,"2024-08-10 00:00:00","2024-09-08 00:00:00"
"B-c3510c17-8eed-11ef-834d-08bfb82c14c5","U-c351e312-8eed-11ef-834d-08bfb82c14c5",NULL,"2024-08-27 00:00:00","2024-08-28 00:00:00"
"B-c3510c75-8eed-11ef-834d-08bfb82c14c5","U-c351e43a-8eed-11ef-834d-08bfb82c14c5",NULL,"2024-03-17 00:00:00","2024-04-16 00:00:00"
"B-c350eec0-8eed-11ef-834d-08bfb82c14c5","U-c351d9df-8eed-11ef-834d-08bfb82c14c5",NULL,"2024-03-14 00:00:00","2024-04-13 00:00:00"
"B-c350f12d-8eed-11ef-834d-08bfb82c14c5","U-c351e386-8eed-11ef-834d-08bfb82c14c5",NULL,"2024-04-27 00:00:00","2024-09-06 00:00:00"
"B-c350f53c-8eed-11ef-834d-08bfb82c14c5","U-c351e386-8eed-11ef-834d-08bfb82c14c5",NULL,"2024-06-19 00:00:00","2024-08-02 00:00:00"
"B-c3510f04-8eed-11ef-834d-08bfb82c14c5","U-c351e336-8eed-11ef-834d-08bfb82c14c5",NULL,"2024-08-17 00:00:00","2024-09-19 00:00:00"
"B-c350a9cd-8eed-11ef-834d-08bfb82c14c5","U-c351e359-8eed-11ef-834d-08bfb82c14c5",NULL,"2024-03-18 00:00:00","2024-05-25 00:00:00"
"B-c3510c75-8eed-11ef-834d-08bfb82c14c5","U-c351e2bf-8eed-11ef-834d-08bfb82c14c5",NULL,"2024-08-09 00:00:00","2024-08-17 00:00:00"
"B-c3510c75-8eed-11ef-834d-08bfb82c14c5","U-c351e4a4-8eed-11ef-834d-08bfb82c14c5",NULL,"2024-02-08 00:00:00","2024-04-01 00:00:00"
"B-c350fafc-8eed-11ef-834d-08bfb82c14c5","U-c351e312-8eed-11ef-834d-08bfb82c14c5",NULL,"2024-02-28 00:00:00","2024-08-13 00:00:00"
"B-c350f24a-8eed-11ef-834d-08bfb82c14c5","U-c351e359-8eed-11ef-834d-08bfb82c14c5",NULL,"2024-04-28 00:00:00","2024-05-21 00:00:00"
"B-c3510f04-8eed-11ef-834d-08bfb82c14c5","U-c351e480-8eed-11ef-834d-08bfb82c14c5",NULL,"2024-01-27 00:00:00","2024-01-31 00:00:00"
"B-c3507572-8eed-11ef-834d-08bfb82c14c5","U-c351e4cb-8eed-11ef-834d-08bfb82c14c5",NULL,"2024-08-16 00:00:00","2024-08-19 00:00:00"
"B-c3510ac1-8eed-11ef-834d-08bfb82c14c5","U-c351e3f1-8eed-11ef-834d-08bfb82c14c5",NULL,"2024-07-13 00:00:00","2024-08-28 00:00:00"
"B-c3510c75-8eed-11ef-834d-08bfb82c14c5","U-c351e45c-8eed-11ef-834d-08bfb82c14c5",NULL,"2024-08-06 00:00:00","2024-08-28 00:00:00"
"B-c3510c75-8eed-11ef-834d-08bfb82c14c5","U-c351e4a4-8eed-11ef-834d-08bfb82c14c5",NULL,"2024-09-11 00:00:00","2024-09-18 00:00:00"
"B-c350fca5-8eed-11ef-834d-08bfb82c14c5","U-c351e4ee-8eed-11ef-834d-08bfb82c14c5",NULL,"2024-03-04 00:00:00","2024-08-08 00:00:00"
"B-c350f31c-8eed-11ef-834d-08bfb82c14c5","U-c351e359-8eed-11ef-834d-08bfb82c14c5",NULL,"2024-04-19 00:00:00","2024-06-26 00:00:00"
"B-c350ab51-8eed-11ef-834d-08bfb82c14c5","U-c351d9df-8eed-11ef-834d-08bfb82c14c5",NULL,"2024-02-03 00:00:00","2024-07-17 00:00:00"
"B-c350aee6-8eed-11ef-834d-08bfb82c14c5","U-c351d9df-8eed-11ef-834d-08bfb82c14c5",NULL,"2024-06-20 00:00:00","2024-07-31 00:00:00"
"B-c350b16c-8eed-11ef-834d-08bfb82c14c5","U-c351e3cd-8eed-11ef-834d-08bfb82c14c5",NULL,"2024-09-16 00:00:00","2024-09-16 00:00:00"
"B-c350f5ff-8eed-11ef-834d-08bfb82c14c5","U-c351e359-8eed-11ef-834d-08bfb82c14c5",NULL,"2024-05-04 00:00:00","2024-05-04 00:00:00"
"B-c350ab51-8eed-11ef-834d-08bfb82c14c5","U-c351e2bf-8eed-11ef-834d-08bfb82c14c5",NULL,"2024-03-09 00:00:00","2024-06-25 00:00:00"
"B-c350fc3d-8eed-11ef-834d-08bfb82c14c5","U-c351e45c-8eed-11ef-834d-08bfb82c14c5",NULL,"2024-05-28 00:00:00","2024-07-09 00:00:00"
"B-c350aee6-8eed-11ef-834d-08bfb82c14c5","U-c351e417-8eed-11ef-834d-08bfb82c14c5",NULL,"2024-04-27 00:00:00","2024-07-23 00:00:00"
"B-c351006d-8eed-11ef-834d-08bfb82c14c5","U-c351e480-8eed-11ef-834d-08bfb82c14c5",NULL,"2024-07-03 00:00:00","2024-09-22 00:00:00"
"B-c350ab51-8eed-11ef-834d-08bfb82c14c5","U-c351e4ee-8eed-11ef-834d-08bfb82c14c5",NULL,"2024-07-13 00:00:00","2024-08-08 00:00:00"
"B-c351086c-8eed-11ef-834d-08bfb82c14c5","U-c351e3aa-8eed-11ef-834d-08bfb82c14c5",NULL,"2024-02-11 00:00:00","2024-02-11 00:00:00"
"B-c35108cf-8eed-11ef-834d-08bfb82c14c5","U-c351e4a4-8eed-11ef-834d-08bfb82c14c5",NULL,"2024-06-27 00:00:00","2024-09-15 00:00:00"
"B-c350b16c-8eed-11ef-834d-08bfb82c14c5","U-c351e417-8eed-11ef-834d-08bfb82c14c5",NULL,"2024-07-03 00:00:00","2024-09-11 00:00:00"
"B-c351086c-8eed-11ef-834d-08bfb82c14c5","U-c351e4ee-8eed-11ef-834d-08bfb82c14c5",NULL,"2024-05-01 00:00:00","2024-07-22 00:00:00"
"B-c35108cf-8eed-11ef-834d-08bfb82c14c5","U-c351e208-8eed-11ef-834d-08bfb82c14c5",NULL,"2024-07-12 00:00:00","2024-08-31 00:00:00"
"B-c350ab51-8eed-11ef-834d-08bfb82c14c5","U-c351e45c-8eed-11ef-834d-08bfb82c14c5",NULL,"2024-06-04 00:00:00","2024-06-08 00:00:00"
"B-c3510ea4-8eed-11ef-834d-08bfb82c14c5","U-c351e4cb-8eed-11ef-834d-08bfb82c14c5",NULL,"2024-08-14 00:00:00","2024-08-23 00:00:00"
"B-c350aee6-8eed-11ef-834d-08bfb82c14c5","U-c351e3f1-8eed-11ef-834d-08bfb82c14c5",NULL,"2024-05-30 00:00:00","2024-08-24 00:00:00"
"B-c351006d-8eed-11ef-834d-08bfb82c14c5","U-c351e4cb-8eed-11ef-834d-08bfb82c14c5",NULL,"2024-05-23 00:00:00","2024-09-03 00:00:00"
"B-c351006d-8eed-11ef-834d-08bfb82c14c5","U-c351e480-8eed-11ef-834d-08bfb82c14c5",NULL,"2024-03-16 00:00:00","2024-06-04 00:00:00"
"B-c350fc3d-8eed-11ef-834d-08bfb82c14c5","U-c351d9df-8eed-11ef-834d-08bfb82c14c5",NULL,"2024-04-27 00:00:00","2024-06-29 00:00:00"
"B-c351086c-8eed-11ef-834d-08bfb82c14c5","U-c351e4ee-8eed-11ef-834d-08bfb82c14c5",NULL,"2024-02-09 00:00:00","2024-03-21 00:00:00"
"B-c350b16c-8eed-11ef-834d-08bfb82c14c5","U-c351d9df-8eed-11ef-834d-08bfb82c14c5",NULL,"2024-09-03 00:00:00","2024-09-04 00:00:00"
"B-c350f5ff-8eed-11ef-834d-08bfb82c14c5","U-c351e3aa-8eed-11ef-834d-08bfb82c14c5",NULL,"2024-04-26 00:00:00","2024-05-02 00:00:00"
